0000   04 00 1f 40 00 36 04 00 7c 13 00 00 42 30 42 30
0010   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0020   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0030   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0040   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0050   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0060   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0070   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0080   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0090   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00a0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00b0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00c0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00d0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00e0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
00f0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0100   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0110   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0120   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0130   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0140   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0150   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0160   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0170   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0180   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0190   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01a0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01b0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01c0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01d0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01e0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
01f0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0200   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0210   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0220   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0230   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0240   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0250   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0260   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0270   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0280   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0290   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02a0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02b0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02c0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02d0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02e0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
02f0   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0300   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0310   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0320   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0330   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0340   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0350   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0360   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0370   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0380   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
0390   42 30 42 30 42 30 42 30 42 30 42 30 42 30 42 30
